image,window_number,row_pos,col_pos,contrast_ratio,kurtosis
auth.alipay.com_(Pixel 2).png,1,0,0,8.982063831227377,189.32630920410156
auth.alipay.com_(Pixel 2).png,2,0,80,9.938453616668632,133.75201416015625
auth.alipay.com_(Pixel 2).png,3,0,160,9.471923037131639,75.60114288330078
auth.alipay.com_(Pixel 2).png,4,0,240,5.681018037316582,106.37532043457031
auth.alipay.com_(Pixel 2).png,5,0,320,3.4197100968240237,180.81045532226562
auth.alipay.com_(Pixel 2).png,6,71,0,1.6937525662869624,103.92703247070312
auth.alipay.com_(Pixel 2).png,7,71,80,2.3009569362188693,86.8809814453125
auth.alipay.com_(Pixel 2).png,8,71,160,3.1783907840579064,41.27311706542969
auth.alipay.com_(Pixel 2).png,9,71,240,2.3528122639413573,61.45288848876953
auth.alipay.com_(Pixel 2).png,10,71,320,1.7108518413804872,127.33561706542969
auth.alipay.com_(Pixel 2).png,11,142,0,4.372024831322013,16.519527435302734
auth.alipay.com_(Pixel 2).png,12,142,80,4.463325868710135,32.05335998535156
auth.alipay.com_(Pixel 2).png,13,142,160,4.097763605057666,117.14266204833984
auth.alipay.com_(Pixel 2).png,14,142,240,3.496868647565021,34.53937911987305
auth.alipay.com_(Pixel 2).png,15,142,320,1.6764273970823556,241.4197998046875
auth.alipay.com_(Pixel 2).png,16,213,0,6.348631664990446,20.373886108398438
auth.alipay.com_(Pixel 2).png,17,213,80,3.503822144255761,125.66351318359375
auth.alipay.com_(Pixel 2).png,18,213,160,4.711412674115257,249.8453826904297
auth.alipay.com_(Pixel 2).png,19,213,240,9.471136182906355,247.89120483398438
auth.alipay.com_(Pixel 2).png,20,213,320,1.8437064656381177,242.52430725097656
auth.alipay.com_(Pixel 2).png,21,284,0,3.4205543140169916,122.99868774414062
auth.alipay.com_(Pixel 2).png,22,284,80,3.358764266552113,89.73970031738281
auth.alipay.com_(Pixel 2).png,23,284,160,4.095836279298425,71.47415161132812
auth.alipay.com_(Pixel 2).png,24,284,240,5.118436116727582,77.24348449707031
auth.alipay.com_(Pixel 2).png,25,284,320,1.9476099780625935,202.7835235595703
auth.alipay.com_(Pixel 2).png,26,355,0,2.7195565156075863,25.7587833404541
auth.alipay.com_(Pixel 2).png,27,355,80,2.6204533341063825,136.1941680908203
auth.alipay.com_(Pixel 2).png,28,355,160,2.281517077254594,118.25418853759766
auth.alipay.com_(Pixel 2).png,29,355,240,1.974240754453579,171.44723510742188
auth.alipay.com_(Pixel 2).png,30,355,320,1.7044658840737992,31.747661590576172
auth.alipay.com_(Pixel 2).png,31,426,0,7.082904504420765,193.0819091796875
auth.alipay.com_(Pixel 2).png,32,426,80,3.0787970088527703,99.53746795654297
auth.alipay.com_(Pixel 2).png,33,426,160,3.2191123252953155,165.09068298339844
auth.alipay.com_(Pixel 2).png,34,426,240,3.7744600399336026,123.90119934082031
auth.alipay.com_(Pixel 2).png,35,426,320,1.512652093359847,79.4997787475586
auth.alipay.com_(Pixel 2).png,36,497,0,3.040893959632182,71.83586120605469
auth.alipay.com_(Pixel 2).png,37,497,80,3.4276980858300625,20.404590606689453
auth.alipay.com_(Pixel 2).png,38,497,160,1.2503809715740843,19.24679946899414
auth.alipay.com_(Pixel 2).png,39,497,240,1.5606455820606906,78.60428619384766
auth.alipay.com_(Pixel 2).png,40,497,320,4.898786676202136,95.02034759521484
auth.alipay.com_(Pixel 2).png,41,568,0,1.8720005474997832,76.39138793945312
auth.alipay.com_(Pixel 2).png,42,568,80,3.403670985478009,23.574623107910156
auth.alipay.com_(Pixel 2).png,43,568,160,1.7018638055858815,19.49932098388672
auth.alipay.com_(Pixel 2).png,44,568,240,1.643488896311181,21.080171585083008
auth.alipay.com_(Pixel 2).png,45,568,320,1.8776781759463483,9.357450485229492
auth.alipay.com_(Pixel 2).png,46,639,0,2.4519178543489186,46.13245391845703
auth.alipay.com_(Pixel 2).png,47,639,80,2.1827228401021257,35.78071212768555
auth.alipay.com_(Pixel 2).png,48,639,160,1.5456135016164125,30.673507690429688
auth.alipay.com_(Pixel 2).png,49,639,240,1.5628359730484496,34.33940124511719
auth.alipay.com_(Pixel 2).png,50,639,320,1.6243958159566922,63.98939514160156
m.bilibili.com_(Pixel 2).png,1,0,0,2.5264251005396883,244.64776611328125
m.bilibili.com_(Pixel 2).png,2,0,80,3.086448322585516,237.47430419921875
m.bilibili.com_(Pixel 2).png,3,0,160,2.9246713914616818,191.9213104248047
m.bilibili.com_(Pixel 2).png,4,0,240,2.8243876463837068,246.39039611816406
m.bilibili.com_(Pixel 2).png,5,0,320,2.6284613072829868,191.0282440185547
m.bilibili.com_(Pixel 2).png,6,71,0,2.100417878055322,248.68580627441406
m.bilibili.com_(Pixel 2).png,7,71,80,2.32103122401648,246.1471710205078
m.bilibili.com_(Pixel 2).png,8,71,160,1.7873161074890895,239.98463439941406
m.bilibili.com_(Pixel 2).png,9,71,240,1.4569727413626932,248.94039916992188
m.bilibili.com_(Pixel 2).png,10,71,320,2.3209152761795337,250.0919189453125
m.bilibili.com_(Pixel 2).png,11,142,0,7.810713977522954,183.90541076660156
m.bilibili.com_(Pixel 2).png,12,142,80,7.14010891812126,117.06461334228516
m.bilibili.com_(Pixel 2).png,13,142,160,8.976859811682868,224.73880004882812
m.bilibili.com_(Pixel 2).png,14,142,240,10.452647533234193,245.0814971923828
m.bilibili.com_(Pixel 2).png,15,142,320,8.691669224249155,243.4496612548828
m.bilibili.com_(Pixel 2).png,16,213,0,8.134090268390942,128.03524780273438
m.bilibili.com_(Pixel 2).png,17,213,80,7.697892320092296,53.70783996582031
m.bilibili.com_(Pixel 2).png,18,213,160,6.909094831071619,98.89786529541016
m.bilibili.com_(Pixel 2).png,19,213,240,3.793037146836352,33.29181671142578
m.bilibili.com_(Pixel 2).png,20,213,320,5.881519503528687,98.64167785644531
m.bilibili.com_(Pixel 2).png,21,284,0,4.844493422708076,246.8733367919922
m.bilibili.com_(Pixel 2).png,22,284,80,6.785472699544696,249.1929931640625
m.bilibili.com_(Pixel 2).png,23,284,160,8.474113415825853,244.5
m.bilibili.com_(Pixel 2).png,24,284,240,9.85033343949612,245.00828552246094
m.bilibili.com_(Pixel 2).png,25,284,320,11.011469905330085,240.6243438720703
m.bilibili.com_(Pixel 2).png,26,355,0,11.352416605170449,246.01031494140625
m.bilibili.com_(Pixel 2).png,27,355,80,10.167270183861211,241.0127410888672
m.bilibili.com_(Pixel 2).png,28,355,160,6.415252422339878,246.84825134277344
m.bilibili.com_(Pixel 2).png,29,355,240,5.829384261821827,241.68455505371094
m.bilibili.com_(Pixel 2).png,30,355,320,4.725982857159575,242.7306671142578
m.bilibili.com_(Pixel 2).png,31,426,0,7.779584842842862,243.79336547851562
m.bilibili.com_(Pixel 2).png,32,426,80,5.857717482849029,223.0621337890625
m.bilibili.com_(Pixel 2).png,33,426,160,8.040652074079958,237.35348510742188
m.bilibili.com_(Pixel 2).png,34,426,240,7.7044933391398605,219.7275390625
m.bilibili.com_(Pixel 2).png,35,426,320,8.34257886190836,234.32945251464844
m.bilibili.com_(Pixel 2).png,36,497,0,4.552079393465795,250.0399627685547
m.bilibili.com_(Pixel 2).png,37,497,80,5.1029674909355505,249.8682861328125
m.bilibili.com_(Pixel 2).png,38,497,160,9.051263032394285,248.53611755371094
m.bilibili.com_(Pixel 2).png,39,497,240,15.817511731745729,243.75332641601562
m.bilibili.com_(Pixel 2).png,40,497,320,16.389617822329758,244.28530883789062
m.bilibili.com_(Pixel 2).png,41,568,0,8.479522193828707,147.51004028320312
m.bilibili.com_(Pixel 2).png,42,568,80,4.945155897566315,3.7973690032958984
m.bilibili.com_(Pixel 2).png,43,568,160,7.394280665986971,175.68618774414062
m.bilibili.com_(Pixel 2).png,44,568,240,6.690264118351609,120.93924713134766
m.bilibili.com_(Pixel 2).png,45,568,320,11.60106930084216,44.09856033325195
m.bilibili.com_(Pixel 2).png,46,639,0,9.081730014350477,250.6302490234375
m.bilibili.com_(Pixel 2).png,47,639,80,11.595876939471598,250.4863739013672
m.bilibili.com_(Pixel 2).png,48,639,160,7.486881120077142,249.6736297607422
m.bilibili.com_(Pixel 2).png,49,639,240,4.992323092092007,223.24266052246094
m.bilibili.com_(Pixel 2).png,50,639,320,6.623283594573445,248.99436950683594
m.facebook.com_(Pixel 2).png,1,0,0,4.4710675441298235,168.57070922851562
m.facebook.com_(Pixel 2).png,2,0,80,4.460085615390721,171.1222686767578
m.facebook.com_(Pixel 2).png,3,0,160,4.641814351327619,210.6318359375
m.facebook.com_(Pixel 2).png,4,0,240,4.583131290709015,209.40159606933594
m.facebook.com_(Pixel 2).png,5,0,320,4.557361400466329,221.32130432128906
m.facebook.com_(Pixel 2).png,6,71,0,6.3574874476396595,123.15347290039062
m.facebook.com_(Pixel 2).png,7,71,80,6.243470249572322,113.68785858154297
m.facebook.com_(Pixel 2).png,8,71,160,6.049445272467923,84.80496215820312
m.facebook.com_(Pixel 2).png,9,71,240,6.43265099762821,101.65237426757812
m.facebook.com_(Pixel 2).png,10,71,320,6.498549789439975,114.4384765625
m.facebook.com_(Pixel 2).png,11,142,0,3.1200350018542093,163.56228637695312
m.facebook.com_(Pixel 2).png,12,142,80,3.2122841064393537,241.89671325683594
m.facebook.com_(Pixel 2).png,13,142,160,3.1950635602245736,243.93397521972656
m.facebook.com_(Pixel 2).png,14,142,240,1.156337586842967,246.4635772705078
m.facebook.com_(Pixel 2).png,15,142,320,1.0868981570202458,222.36907958984375
m.facebook.com_(Pixel 2).png,16,213,0,4.172490785690579,141.29995727539062
m.facebook.com_(Pixel 2).png,17,213,80,4.155614980411692,122.13611602783203
m.facebook.com_(Pixel 2).png,18,213,160,4.167145304502872,126.84547424316406
m.facebook.com_(Pixel 2).png,19,213,240,4.155614980411692,122.13611602783203
m.facebook.com_(Pixel 2).png,20,213,320,4.162167349314,130.3787078857422
m.facebook.com_(Pixel 2).png,21,284,0,1.0,251.00392150878906
m.facebook.com_(Pixel 2).png,22,284,80,3.3337567627551126,224.24249267578125
m.facebook.com_(Pixel 2).png,23,284,160,3.25012896123289,130.33792114257812
m.facebook.com_(Pixel 2).png,24,284,240,3.2913834786672913,215.9258575439453
m.facebook.com_(Pixel 2).png,25,284,320,1.0,251.00392150878906
m.facebook.com_(Pixel 2).png,26,355,0,1.0,251.00392150878906
m.facebook.com_(Pixel 2).png,27,355,80,2.668711137496826,251.00010681152344
m.facebook.com_(Pixel 2).png,28,355,160,2.5350515574582224,250.9785614013672
m.facebook.com_(Pixel 2).png,29,355,240,2.3799091001218255,250.9998016357422
m.facebook.com_(Pixel 2).png,30,355,320,1.0,251.00392150878906
m.facebook.com_(Pixel 2).png,31,426,0,2.6437390137235415,251.00274658203125
m.facebook.com_(Pixel 2).png,32,426,80,2.8997351050801994,250.90640258789062
m.facebook.com_(Pixel 2).png,33,426,160,1.0,251.00392150878906
m.facebook.com_(Pixel 2).png,34,426,240,3.096063762754618,250.84902954101562
m.facebook.com_(Pixel 2).png,35,426,320,2.952739573165929,250.99588012695312
m.facebook.com_(Pixel 2).png,36,497,0,1.0,251.00392150878906
m.facebook.com_(Pixel 2).png,37,497,80,1.0,251.00392150878906
m.facebook.com_(Pixel 2).png,38,497,160,2.6305741182986275,250.98777770996094
m.facebook.com_(Pixel 2).png,39,497,240,1.0,251.00392150878906
m.facebook.com_(Pixel 2).png,40,497,320,1.0,251.00392150878906
m.facebook.com_(Pixel 2).png,41,568,0,1.0,251.00392150878906
m.facebook.com_(Pixel 2).png,42,568,80,1.0,251.00392150878906
m.facebook.com_(Pixel 2).png,43,568,160,1.0,251.00392150878906
m.facebook.com_(Pixel 2).png,44,568,240,1.0,251.00392150878906
m.facebook.com_(Pixel 2).png,45,568,320,1.0,251.00392150878906
m.facebook.com_(Pixel 2).png,46,639,0,1.0,251.00392150878906
m.facebook.com_(Pixel 2).png,47,639,80,1.0,251.00392150878906
m.facebook.com_(Pixel 2).png,48,639,160,1.0,251.00392150878906
m.facebook.com_(Pixel 2).png,49,639,240,1.0,251.00392150878906
m.facebook.com_(Pixel 2).png,50,639,320,1.0,251.00392150878906
m.weibo.cn_(Pixel 2).png,1,0,0,5.268397818031822,241.80133056640625
m.weibo.cn_(Pixel 2).png,2,0,80,1.6372656803064047,181.55064392089844
m.weibo.cn_(Pixel 2).png,3,0,160,7.110286046020185,185.46885681152344
m.weibo.cn_(Pixel 2).png,4,0,240,1.6040551241176146,177.79393005371094
m.weibo.cn_(Pixel 2).png,5,0,320,3.3460276859790117,228.6707763671875
m.weibo.cn_(Pixel 2).png,6,71,0,12.200167870427482,222.72232055664062
m.weibo.cn_(Pixel 2).png,7,71,80,2.715056854795835,227.33274841308594
m.weibo.cn_(Pixel 2).png,8,71,160,2.812342995650166,236.6620330810547
m.weibo.cn_(Pixel 2).png,9,71,240,1.0444877898416416,234.34327697753906
m.weibo.cn_(Pixel 2).png,10,71,320,1.5677546202874224,228.61392211914062
m.weibo.cn_(Pixel 2).png,11,142,0,7.483351786720193,250.00619506835938
m.weibo.cn_(Pixel 2).png,12,142,80,8.635688997758328,248.71656799316406
m.weibo.cn_(Pixel 2).png,13,142,160,9.265818462544596,248.86163330078125
m.weibo.cn_(Pixel 2).png,14,142,240,12.812137319207778,250.51882934570312
m.weibo.cn_(Pixel 2).png,15,142,320,1.0,251.00392150878906
m.weibo.cn_(Pixel 2).png,16,213,0,5.636817556158829,243.11351013183594
m.weibo.cn_(Pixel 2).png,17,213,80,5.19462288774962,88.05734252929688
m.weibo.cn_(Pixel 2).png,18,213,160,3.5127307013082274,0.5314419269561768
m.weibo.cn_(Pixel 2).png,19,213,240,14.909902021530506,249.1741485595703
m.weibo.cn_(Pixel 2).png,20,213,320,1.0,251.00392150878906
m.weibo.cn_(Pixel 2).png,21,284,0,3.698691652771961,247.28811645507812
m.weibo.cn_(Pixel 2).png,22,284,80,4.981969209115069,182.23683166503906
m.weibo.cn_(Pixel 2).png,23,284,160,7.838132226276942,17.609661102294922
m.weibo.cn_(Pixel 2).png,24,284,240,13.971584726897676,249.84014892578125
m.weibo.cn_(Pixel 2).png,25,284,320,1.0,251.00392150878906
m.weibo.cn_(Pixel 2).png,26,355,0,4.493629921552051,237.24510192871094
m.weibo.cn_(Pixel 2).png,27,355,80,3.3552075418787823,48.09540557861328
m.weibo.cn_(Pixel 2).png,28,355,160,3.883428952500841,-0.7613353729248047
m.weibo.cn_(Pixel 2).png,29,355,240,12.948868255754155,249.73867797851562
m.weibo.cn_(Pixel 2).png,30,355,320,1.0,251.00392150878906
m.weibo.cn_(Pixel 2).png,31,426,0,6.402703955833051,250.8382110595703
m.weibo.cn_(Pixel 2).png,32,426,80,5.525303555015163,250.8076629638672
m.weibo.cn_(Pixel 2).png,33,426,160,4.894320249114145,250.81309509277344
m.weibo.cn_(Pixel 2).png,34,426,240,16.115127765727678,250.8694610595703
m.weibo.cn_(Pixel 2).png,35,426,320,1.63862670078002,250.80624389648438
m.weibo.cn_(Pixel 2).png,36,497,0,5.649921320485984,250.768310546875
m.weibo.cn_(Pixel 2).png,37,497,80,4.286220433086354,250.7992706298828
m.weibo.cn_(Pixel 2).png,38,497,160,5.4645136383762,250.98231506347656
m.weibo.cn_(Pixel 2).png,39,497,240,5.923847081992301,250.98521423339844
m.weibo.cn_(Pixel 2).png,40,497,320,1.6238257852239533,250.52426147460938
m.weibo.cn_(Pixel 2).png,41,568,0,10.230094082436269,237.3524627685547
m.weibo.cn_(Pixel 2).png,42,568,80,7.468627023298077,246.5902099609375
m.weibo.cn_(Pixel 2).png,43,568,160,1.0,251.00392150878906
m.weibo.cn_(Pixel 2).png,44,568,240,1.0,251.00392150878906
m.weibo.cn_(Pixel 2).png,45,568,320,1.0,251.00392150878906
m.weibo.cn_(Pixel 2).png,46,639,0,8.895642404835257,234.17115783691406
m.weibo.cn_(Pixel 2).png,47,639,80,7.252377995970203,183.19631958007812
m.weibo.cn_(Pixel 2).png,48,639,160,2.578921574576077,233.68670654296875
m.weibo.cn_(Pixel 2).png,49,639,240,2.3375015305536486,247.52777099609375
m.weibo.cn_(Pixel 2).png,50,639,320,1.0,251.00392150878906
main.m.taobao.com_(Pixel 2).png,1,0,0,1.981089589934628,243.5447235107422
main.m.taobao.com_(Pixel 2).png,2,0,80,2.780415135958041,247.71934509277344
main.m.taobao.com_(Pixel 2).png,3,0,160,3.180405843639784,244.75653076171875
main.m.taobao.com_(Pixel 2).png,4,0,240,2.783275019974395,244.58151245117188
main.m.taobao.com_(Pixel 2).png,5,0,320,2.6193951652366065,246.43069458007812
main.m.taobao.com_(Pixel 2).png,6,71,0,1.6843584829511193,0.3984551429748535
main.m.taobao.com_(Pixel 2).png,7,71,80,5.766760697060741,13.35502815246582
main.m.taobao.com_(Pixel 2).png,8,71,160,4.900458739229777,22.145893096923828
main.m.taobao.com_(Pixel 2).png,9,71,240,4.978829662135836,170.15892028808594
main.m.taobao.com_(Pixel 2).png,10,71,320,7.494934773832625,152.17564392089844
main.m.taobao.com_(Pixel 2).png,11,142,0,3.331800493956043,250.49404907226562
main.m.taobao.com_(Pixel 2).png,12,142,80,3.5420168434880233,248.24368286132812
main.m.taobao.com_(Pixel 2).png,13,142,160,3.8931986983773736,248.94168090820312
main.m.taobao.com_(Pixel 2).png,14,142,240,2.9231116687279672,249.94752502441406
main.m.taobao.com_(Pixel 2).png,15,142,320,3.519945591018712,244.67831420898438
main.m.taobao.com_(Pixel 2).png,16,213,0,2.408195586011602,250.88702392578125
main.m.taobao.com_(Pixel 2).png,17,213,80,1.7800843851690136,249.3074493408203
main.m.taobao.com_(Pixel 2).png,18,213,160,1.7104554454853187,250.98097229003906
main.m.taobao.com_(Pixel 2).png,19,213,240,3.4887529174897574,250.0736541748047
main.m.taobao.com_(Pixel 2).png,20,213,320,4.857352841975012,250.85719299316406
main.m.taobao.com_(Pixel 2).png,21,284,0,2.7892378950422803,234.9108123779297
main.m.taobao.com_(Pixel 2).png,22,284,80,1.8363529000677237,238.10464477539062
main.m.taobao.com_(Pixel 2).png,23,284,160,2.1645132428538405,237.40370178222656
main.m.taobao.com_(Pixel 2).png,24,284,240,2.2256985091556083,238.4505157470703
main.m.taobao.com_(Pixel 2).png,25,284,320,2.7195440145853254,235.87538146972656
main.m.taobao.com_(Pixel 2).png,26,355,0,9.89749427591818,108.0235366821289
main.m.taobao.com_(Pixel 2).png,27,355,80,3.9991786973455734,165.0873260498047
main.m.taobao.com_(Pixel 2).png,28,355,160,5.866215874494152,232.96107482910156
main.m.taobao.com_(Pixel 2).png,29,355,240,3.3877335769792682,250.78326416015625
main.m.taobao.com_(Pixel 2).png,30,355,320,9.062210638474852,247.77601623535156
main.m.taobao.com_(Pixel 2).png,31,426,0,9.822219789400137,132.42869567871094
main.m.taobao.com_(Pixel 2).png,32,426,80,6.102070399928695,164.27301025390625
main.m.taobao.com_(Pixel 2).png,33,426,160,4.533258395819651,239.04354858398438
main.m.taobao.com_(Pixel 2).png,34,426,240,4.301888382830766,250.4983367919922
main.m.taobao.com_(Pixel 2).png,35,426,320,9.128874786491401,246.2650146484375
main.m.taobao.com_(Pixel 2).png,36,497,0,4.281778689150436,233.19384765625
main.m.taobao.com_(Pixel 2).png,37,497,80,7.575752153161391,250.69253540039062
main.m.taobao.com_(Pixel 2).png,38,497,160,11.027817333306349,239.11827087402344
main.m.taobao.com_(Pixel 2).png,39,497,240,6.3290104747467675,250.9639892578125
main.m.taobao.com_(Pixel 2).png,40,497,320,5.621912330508546,248.53347778320312
main.m.taobao.com_(Pixel 2).png,41,568,0,8.917511659433679,233.4546356201172
main.m.taobao.com_(Pixel 2).png,42,568,80,10.604501007519634,249.72084045410156
main.m.taobao.com_(Pixel 2).png,43,568,160,11.006121983549603,242.00462341308594
main.m.taobao.com_(Pixel 2).png,44,568,240,5.866518261650928,250.48475646972656
main.m.taobao.com_(Pixel 2).png,45,568,320,5.527164576570809,248.35105895996094
main.m.taobao.com_(Pixel 2).png,46,639,0,2.765639592544532,245.00387573242188
main.m.taobao.com_(Pixel 2).png,47,639,80,4.629537053156223,250.5473175048828
main.m.taobao.com_(Pixel 2).png,48,639,160,3.2492224816408903,250.4178466796875
main.m.taobao.com_(Pixel 2).png,49,639,240,2.206941009328531,250.63233947753906
main.m.taobao.com_(Pixel 2).png,50,639,320,10.63169706893689,250.06661987304688
mobile.twitter.com_(Pixel 2).png,1,0,0,12.84980596991069,244.59304809570312
mobile.twitter.com_(Pixel 2).png,2,0,80,4.28668729404692,153.57240295410156
mobile.twitter.com_(Pixel 2).png,3,0,160,4.33469462858725,136.16989135742188
mobile.twitter.com_(Pixel 2).png,4,0,240,1.318121398346934,128.53884887695312
mobile.twitter.com_(Pixel 2).png,5,0,320,4.692036605559971,231.95640563964844
mobile.twitter.com_(Pixel 2).png,6,71,0,6.366037428774243,216.17794799804688
mobile.twitter.com_(Pixel 2).png,7,71,80,7.32513614234175,218.17250061035156
mobile.twitter.com_(Pixel 2).png,8,71,160,7.032674240541553,227.92825317382812
mobile.twitter.com_(Pixel 2).png,9,71,240,8.512536388046442,213.06455993652344
mobile.twitter.com_(Pixel 2).png,10,71,320,9.361154592044072,212.98907470703125
mobile.twitter.com_(Pixel 2).png,11,142,0,8.610404008171084,1.4656620025634766
mobile.twitter.com_(Pixel 2).png,12,142,80,6.780931452138225,8.750218391418457
mobile.twitter.com_(Pixel 2).png,13,142,160,1.9425367791523918,2.244241714477539
mobile.twitter.com_(Pixel 2).png,14,142,240,5.778504664079327,0.273700475692749
mobile.twitter.com_(Pixel 2).png,15,142,320,5.952608975433597,-0.9230575561523438
mobile.twitter.com_(Pixel 2).png,16,213,0,11.[phone],83.[phone]
mobile.twitter.com_(Pixel 2).png,17,213,80,12.216293030742984,85.36016845703125
mobile.twitter.com_(Pixel 2).png,18,213,160,12.812182807611867,90.[phone]
mobile.twitter.com_(Pixel 2).png,19,213,240,12.357207987046179,79.[phone]
mobile.twitter.com_(Pixel 2).png,20,213,320,13.832706354289815,53.21511459350586
mobile.twitter.com_(Pixel 2).png,21,284,0,11.[phone],88.79930114746094
mobile.twitter.com_(Pixel 2).png,22,284,80,9.75236918799571,72.18106842041016
mobile.twitter.com_(Pixel 2).png,23,284,160,7.[phone],119.08358764648438
mobile.twitter.com_(Pixel 2).png,24,284,240,1.4330171296616003,132.70120239257812
mobile.twitter.com_(Pixel 2).png,25,284,320,1.4524534634099722,115.[phone]
mobile.twitter.com_(Pixel 2).png,26,355,0,9.05545282355956,246.04637145996094
mobile.twitter.com_(Pixel 2).png,27,355,80,9.171033006931655,249.81320190429688
mobile.twitter.com_(Pixel 2).png,28,355,160,1.2720293339584232,250.32357788085938
mobile.twitter.com_(Pixel 2).png,29,355,240,1.2700650477915936,250.[phone]
mobile.twitter.com_(Pixel 2).png,30,355,320,1.2700650477915936,250.[phone]
mobile.twitter.com_(Pixel 2).png,31,426,0,7.483587115970758,246.36769104003906
mobile.twitter.com_(Pixel 2).png,32,426,80,5.3705050514464245,246.12892150878906
mobile.twitter.com_(Pixel 2).png,33,426,160,3.8536058275830114,250.10003662109375
